"Year","Title","Artist","Emotion","Theme","Sadness (AI)","Joy (AI)","Fear (AI)","Disgust (AI)","Anger (AI)"
"1946","Prisoner of Love","Perry Como","Sadness","Ended love","29.35","32.7","16.01","1.59","12.25"
"1947","Near You","Francis Craig","Joy","Love","26.23","36.44","9.48","3.17","6.85"
"1949","Riders in the Sky","Vaughn Monroe Orchestra","Fear","Life","20.42","43.03","23.04","2.03","4.58"
"1950","Goodnight, Irene","Gordon Jenkins and The Weavers","Sadness","Ended love","18.59","57.37","14.56","2.33","6.42"
"1951","Too Young","Nat King Cole","Joy","Love","9.43","53.15","1.95","1.23","1"
"1952","Blue Tango","Leroy Anderson","Joy","Love","12.05","71.12","2.03","0.95","0.96"
"1953","Song from Moulin Rouge","Percy Faith","Sadness","Love","35.25","30.64","22.96","2.35","3.83"
"1954","Little Things Mean a Lot","Kitty Kallen","Joy","Love","20.09","36.95","1.08","1.27","0.81"
"1956","Heartbreak Hotel","Elvis Presley","Fear","Life","51.43","0.69","4.44","1.52","0.41"
"1957","All Shook Up","Elvis Presley","Fear","Love","10.6","38.27","12.54","1.32","3.34"
"1959","The Battle of New Orleans","Johnny Horton","Joy","War","22.47","0.69","8.61","5.81","11.55"
"1961","Tossin' and Turnin'","Bobby Lewis","Joy","Party","11.99","22.62","7.02","5.03","3.32"
"1962","Stranger on the Shore","Mr. Acker Bilk","Sadness","Ended love","42.31","9.83","20.38","1.68","2.69"
"1963","Sugar Shack","Jimmy Gilmer and the Fireballs","Joy","Love","3.61","76.99","4.95","1.92","1.27"
"1963","Surfin' U.S.A","The Beach Boys","Joy","Party","7.47","54.35","3.3","2.22","6.68"
"1964","I Want to Hold Your Hand","The Beatles","Joy","Love","5.26","55.37","11.53","0.71","1.5"
"1965","Wooly Bully","Sam the Sham 
& the Pharaohs","Joy","Party","3.31","5.68","4.35","12.6","15.35"
"1966","The Ballad of the Green Berets","SSgt. Barry Sadler","Joy","War","6.78","24.15","6.47","1.56","3.69"
"1966","California Dreamin'","The Mamas and the Papas","Sadness","Life","19.17","38.15","3.55","0.76","1.85"
"1967","To Sir with Love","Lulu","Joy","Love","11.64","44.83","3.02","7.03","2.84"
"1968","Hey Jude","The Beatles","Fear","Love","34.05","47.11","10.31","1.68","4.41"
"1969","Sugar, Sugar","The Archies","Joy","Love","6.21","93.62","1.75","3.3","0.83"
"1970","Bridge over Troubled Water","Simon & Garfunkel","Sadness","Comfort","33.98","40.35","6.92","0.4","4.38"
"1971","Joy to the World","Three Dog Night","Joy","Happiness","1.65","97.93","0.72","0.35","0.71"
"1972","The First Time Ever I Saw Your Face","Roberta Flack","Joy","Love","6.86","79.17","2.9","0.22","0.73"
"1973","Tie a Yellow Ribbon 'Round the Ole Oak Tree","Tony Orlando and Dawn","Sadness","Nostalgia","19.54","28.2","5.78","2.25","10.88"
"1974","The Way We Were","Barbra Streisand","Sadness","Love","25.56","37.66","12.81","4.05","4.03"
"1975","Love Will Keep Us Together","Captain & Tennille","Joy","Love","7.1","50.84","1.55","0.71","6.25"
"1976","Silly Love Songs","Wings","Joy","Love","18.29","57.74","3.85","1.42","4.1"
"1977","Tonight's the Night (Gonna Be Alright)","Rod Stewart","Joy","Love","9.33","67.77","9.11","1.7","4.82"
"1978","Shadow Dancing","Andy Gibb","Joy","Love","4.21","27.34","8.95","1.23","2.86"
"1979","My Sharona","The Knack","Joy","Sexual love","9.13","54.48","17.1","2.31","11.44"
"1980","Call Me","Blondie","Joy","Love","13.33","86.53","2.87","2.11","1.19"
"1981","Bette Davis Eyes","Kim Carnes","Joy","Love","11.38","25.5","3.28","3.48","2.29"
"1982","Physical","Olivia Newton-John","Joy","Sexual love","23.68","31.04","12.7","4.02","8.31"
"1983","Every Breath You Take","The Police","Sadness","Love","54.09","14.84","11.13","2.12","2.31"
"1984","When Doves Cry","Prince","Fear","Love","30.85","31","4.04","2.46","4.6"
"1985","Careless Whisper","Wham!","Sadness","Ended love","46.86","4.33","4.65","3.1","9.91"
"1986","That's What Friends Are For","Dionne & Friends","Sadness","Friend","21.19","57.78","2.23","0.4","1.38"
"1987","Walk Like an Egyptian","The Bangles","Joy","Party","14.78","25.83","7.97","9.33","3.84"
"1988","Faith","George Michael","Joy","Love","13.33","86.53","2.87","2.11","1.19"
"1989","Look Away","Chicago","Sadness","Love","28.51","22.79","1.82","0.56","0.76"
"1990","Hold On","Wilson Phillips","Joy","Comfort","13.81","68.74","4.4","1.17","6.27"
"1991","(Everything I Do) I Do It for You","Bryan Adams","Joy","Love","30.08","41.24","1.71","4.98","4.58"
"1992","End of the Road","Boyz II Men","Sadness","Ended love","42.69","15.39","4.37","3.29","3.69"
"1993","I Will Always Love You","Whitney Houston","Sadness","Ended love","2.76","98.44","0.33","0.09","0.05"
"1994","The Sign","Ace of Base","Joy","Ended love","16.15","43.58","8","3.91","7.75"
"1995","Gangsta's Paradise","Coolio featuring L.V.","Disgust","Life","45","10.25","15.95","4.32","5.02"
"1996","Macarena","Los del RÃ­o","Joy","Party","2.44","51.23","0.96","3.65","2.8"
"1997","Candle in the Wind","Elton John","Sadness","Friend","21.82","12.74","11.26","1.16","1.11"
"1997","Something About the Way You Look Tonight","Elton John","Joy","Love","16.89","65.55","7.36","0.61","0.82"
"1998","Too Close","Next","Joy","Sexual love","15.22","44.22","4.59","2.66","4.4"
"1999","Believe","Cher","Joy","Ended love","48.11","31.14","4.78","1.02","2.84"
"2000","Breathe","Faith Hill","Joy","Love","20.8","24.39","29.85","2.75","1.63"
"2001","Hanging by a Moment","Lifehouse","Fear","Love","52.89","6.5","8.06","0.69","2.08"
"2002","How You Remind Me","Nickelback","Disgust","Love","10.22","57.13","4.34","0.92","8.29"
"2003","In Da Club","50 Cent","Joy","Party","7.25","28.35","1.15","3.89","22.24"
"2004","Yeah!","Usher featuring Lil Jon and Ludacris","Joy","Party","15.26","55.05","13.25","4.19","9.33"
"2005","We Belong Together","Mariah Carey","Sadness","Ended love","39.34","29.51","4.64","5.68","3.55"
"2006","Bad Day","Daniel Powter","Sadness","Life","59.41","19.05","7.8","1.1","5.03"
"2007","Irreplaceable","BeyoncÃ©","Disgust","Ended love","31.73","2.42","5.8","3.77","11.92"
"2008","Low","Flo Rida featuring T-Pain","Joy","Sexual love","11.68","13.06","3.92","8.3","9.53"
"2009","Boom Boom Pow","The Black Eyed Peas","Joy","Party","9.44","42.63","7.2","2.34","6.02"
"2010","Tik Tok","Kesha","Joy","Party","17.25","30.89","7.35","1.28","7.51"
"2011","Rolling in the Deep","Adele","Sadness","Ended love","36.13","6.18","2.84","0.85","3.25"
"2012","Somebody That I Used to Know","Gotye featuring Kimbra","Sadness","Ended love","35.72","5.79","2.72","0.59","1.91"
"2013","Thrift Shop","Macklemore & Ryan Lewis featuring Wanz","Joy","Life","10.71","31.98","9.76","8.07","10.34"
"2015","Uptown Funk","Mark Ronson featuring Bruno Mars","Joy","Party","25.65","43.11","8.87","2.57","4.63"
"2016","Love Yourself","Justin Bieber","Disgust","Ended love","17.09","33.66","4.11","0.81","10.39"
"2017","Shape of You","Ed Sheeran","Joy","Love","3.87","54.82","2.13","1.42","0.87"
"2018","God's Plan","Drake","Disgust","Life","12.81","19.05","3.81","1.64","4.6"
"2019","Old Town Road","Lil Nas X featuring Billy Ray Cyrus","Joy","Happiness","28.84","33.09","8.29","3.09","5.7"
"2020","Blinding Lights","The Weeknd","Sadness","Love","21.2","5.48","8.78","0.76","3.26"
"2021","Levitating","Dua Lipa","Joy","Love","8.73","67.77","2.66","0.39","1.6"
